—	12053 
士	739 814 1073 1289 1329 1366 1738 1778 1779 1879 2636 3137 3485 3739 4687 5293 6992 7539 7619 7672 8180 8432 10707 11190 11309 11792 12659 12868 13081 13084 13119 13924 15194 15348 15832 15933 15935 16289 16890 17057 17061 17391 17751 18083 
壮	1795 2636 3147 8192 8862 11089 13116 14561 15956 17480 18192 18319 
声	350 796 809 1186 1811 1818 1819 1874 2474 2789 2873 2969 2991 4312 4479 5083 5192 5755 6060 6083 6228 6332 7301 7380 7855 7985 8413 8508 8600 8984 9301 11137 11167 12109 12213 12460 13142 13605 14261 14986 17490 17701 17968 
壳	720 
壶	4267 
处	54 1340 1713 1821 2417 2499 2686 2895 2948 3169 3170 3703 3871 3915 4190 4476 5229 5777 5848 6700 6710 6802 7374 7704 7785 7813 7956 8104 8114 8173 8514 8732 9019 9376 10235 10639 11065 11122 11282 11832 12415 12696 12716 12895 13372 14540 15120 16495 17415 17731 17748 17819 17914 
备	1752 2441 3340 4077 4949 8421 8986 11388 13380 17197 18360 
复	803 1442 1443 2305 2497 2720 3124 3187 3284 3376 3482 3552 3651 4058 4165 4553 5016 5147 6201 6664 7379 7727 7918 8827 9439 9492 10286 10385 11493 11546 12169 12480 12493 12649 12730 13178 13432 14479 14691 15029 16114 16273 16535 16537 17766 17859 
夏	81 4178 9931 10789 17454 
夕	1791 3895 
外	129 164 218 950 951 966 1479 1893 2430 3980 4682 4894 4896 5127 5281 5594 5612 5737 5795 5812 5850 5915 6530 6823 6867 7327 7643 7869 7949 8473 8758 9086 9254 9692 9921 10724 11057 11118 11352 11381 11492 11578 11965 12654 12681 12869 13518 13652 13788 13915 13919 14543 15136 15274 15402 15502 15601 15820 15954 16277 16771 16807 17307 17561 17660 17858 18029 18304 
多	108 330 336 366 543 644 753 1061 1127 1128 1164 1257 1276 1418 1519 1542 1571 1732 1951 2036 2067 2172 2335 2530 2693 2802 3153 3301 3303 3369 3411 3720 3814 3880 3958 4157 4525 4568 4814 5249 5289 5351 5604 5645 5648 6058 6161 6376 6719 6731 7115 7139 7239 7408 7442 7487 7776 7913 7978 7985 7994 8119 8120 8134 8291 8383 8494 8577 8670 8674 8783 8850 9115 9631 9693 9745 9755 9864 10014 10028 10138 10264 10656 10745 10981 11219 11651 11745 11789 11819 11920 12017 12077 12239 12341 12423 12535 12705 12714 12850 12992 13070 13081 13431 13574 13657 13715 13890 14081 14322 14371 14577 14644 14736 14818 14822 14823 14850 14852 14898 14909 15093 15122 15177 15348 15478 15676 15693 15905 16023 16114 16221 16316 16437 16625 16657 16741 16835 16876 16877 17123 17164 17253 17577 17620 17771 
夜	521 762 2451 2516 2580 3889 3959 12009 13622 14200 17149 17669 
够	34 6108 9233 13560 14448 15688 16899 
大	30 421 457 478 479 480 604 605 797 824 1155 1211 1290 1321 1593 1734 1972 1990 1994 2331 2369 2378 2439 2463 2624 2783 2799 2854 2868 2877 2911 3377 3386 3387 3448 3521 3788 3805 3806 3883 3902 3929 3930 3995 4082 4121 4153 4197 4310 4365 4373 4382 4594 4722 4870 4970 5015 5192 5299 5364 5377 5385 5443 5670 5696 5936 5970 6034 6060 6092 6107 6118 6163 6254 6275 6460 6601 6755 6893 6898 6972 7003 7015 7172 7295 7432 7500 7528 7856 7978 8005 8214 8233 8235 8258 8361 8436 8536 8603 8641 8671 8678 8721 8736 8833 8842 8850 8853 8900 8903 8909 8966 9103 9255 9265 9319 9385 9436 9444 9568 9639 9682 9684 9742 9809 9897 9914 9942 10067 10115 10142 10225 10321 10357 10393 10395 10530 10541 10640 10656 10672 10840 10881 10903 10905 10940 10958 11070 11159 11218 11290 11327 11374 11461 11554 11596 11619 11670 11763 11765 11780 11832 12004 12190 12249 12267 12284 12290 12399 12526 12577 12606 12616 12659 12668 12707 12765 12866 12896 12933 13075 13190 13425 13448 13463 13625 13632 13693 13730 13784 13803 13809 13948 13987 14130 14240 14270 14354 14441 14478 14578 14579 14626 14700 14776 14786 14788 14798 14804 14833 14957 15202 15390 15430 15443 15543 15633 15708 15876 15909 15941 16016 16020 16167 16181 16218 16317 16341 16370 16412 16420 16432 16439 16461 16496 16502 16653 16754 16864 16969 16977 17015 17064 17089 17124 17149 17352 17390 17522 17605 17763 17812 17837 17884 17956 17977 18018 18039 18149 18153 18192 18195 18204 18208 18307 18441 
天	144 497 568 602 603 1075 1268 1647 2046 2115 2708 2817 2827 3588 3900 3964 4084 4163 4234 4858 5481 5531 5659 5836 6098 6438 6584 6612 6624 6889 6904 6969 7113 7298 7687 7781 8397 8502 8572 8632 8879 8883 9043 9324 9738 9900 9984 10066 10109 10253 10856 11004 11398 11694 11834 11922 12097 12223 12294 12339 12503 12706 12822 12830 13040 13716 13720 13870 14326 14550 14658 14869 14987 15134 15278 15299 15360 15425 15503 15621 16097 16140 16336 16571 16859 16896 16991 17087 17088 17144 17165 17528 17629 17661 17668 17778 18103 18146 18278 
太	39 40 691 1694 2497 2525 3194 4412 5608 6679 9323 9455 9517 9645 9888 10063 11149 11486 11736 12714 13807 13970 14186 14740 16757 17077 17081 17090 17659 17862 17897 
夫	76 207 821 822 942 943 1792 2147 2149 3369 3846 4155 4408 5337 5619 6034 6186 7701 8130 8462 8488 8536 8573 9297 10145 10554 10659 11250 11252 11312 11558 12659 12824 13382 13406 13679 14580 15092 16880 17064 17077 17262 17790 
央	486 4378 7019 
失	141 1613 3696 3988 4494 4657 5045 5697 5713 6464 6467 6490 6961 6962 7650 7814 7889 8882 9090 9437 9633 10546 11386 12066 14519 14796 15191 15863 16112 
头	626 662 694 985 2249 2529 2732 3188 3268 3441 3847 3921 4205 4457 4458 4504 4543 4646 5077 5143 5215 5420 5901 5925 5972 6177 6906 7440 8144 8327 8501 8552 8687 10205 10611 10957 10997 12006 12164 12195 12390 13662 13664 14329 14600 14753 15472 15473 16670 17100 17303 
夷	11236 
夸	3564 6254 16167 
夹	13188 15187 15189 
夺	2053 2418 3001 3002 4575 5062 8635 11137 14323 14639 
奇	311 1007 1082 1232 2933 3115 4258 4272 5354 6008 6613 9273 9275 9694 11147 11541 13550 14096 14212 14367 15720 16611 17148 17585 17730 18267 
奈	2955 3048 3206 7035 
奉	5530 8376 10878 
奋	363 444 445 475 749 1692 5097 5271 6130 6672 12092 12459 15920 16162 16648 16827 17107 
奎	5524 15239 
奏	354 3023 9493 16546 16547 16855 17290 17855 17958 
契	1666 2287 6416 8293 13709 14059 18376 
奔	5091 7136 7369 9806 11991 
奖	404 2542 3604 5323 8574 9093 12249 15246 15815 15818 15899 
套	322 4716 5275 5903 9845 11105 17367 
奠	13159 15087 
奢	2355 13362 
奥	149 276 1549 1854 5029 5666 6111 6776 7108 9294 10837 11365 11701 12158 12397 13089 13300 13629 15675 15678 15953 17560 17807 18201 18205 
女	814 1043 2632 2640 4005 4518 5120 5257 5293 5498 5526 5587 5673 6196 6709 6734 7446 8168 10050 10118 10243 10971 11581 12253 12507 13093 13250 13318 13341 13372 13374 13414 13738 13748 13785 13789 13891 14895 17143 18333 18357 
奴	5769 6870 7702 9320 12989 13059 14340 
奸	10989 17141 
她	5231 10279 
好	366 456 900 912 1208 1362 1702 2260 2340 2367 2420 2895 3688 4696 4779 4817 4959 4960 5119 5368 5578 5734 7030 7358 7374 7531 8872 9091 10167 10700 10807 13068 13485 13545 13734 15644 15949 16143 16182 16241 16481 16639 17676 17828 17965 
如	157 214 225 851 885 1394 1420 2029 2111 2271 2811 3144 3145 3543 4174 4348 4427 5663 5985 6655 6758 6769 7167 7763 8067 8581 8692 8694 9241 9384 9608 9816 10061 10371 10398 10511 10566 10701 10717 10871 11123 11425 11440 12159 12232 12380 12382 12653 12859 13151 13264 13590 13782 13880 14303 14450 14898 14908 15053 15698 16050 16220 17185 17200 17427 17752 17811 17993 
妃	6217 
妄	1812 4750 18009 
妆	3892 
妇	631 666 4909 6669 6709 12517 14930 18340 
妍	8507 
妒	4156 6669 14047 
妓	13250 
妖	2781 12918 17626 
妙	903 1537 3467 5088 6385 7866 8887 9273 9371 11479 11941 12090 12158 16294 17415 18164 
妥	2045 2143 11246 14727 15124 
妨	13511 13513 
妩	10645 
妮	155 
妻	3476 4408 7677 15392 
姆	137 274 1691 4632 4831 5253 6715 8207 10910 14393 15984 16137 
始	116 2208 2211 2422 3905 4115 6113 6334 6404 6456 8530 8620 11895 11982 12278 13020 13096 13699 13819 15534 15611 16803 16854 17146 17886 18068 18191 
姐	3693 
姑	670 4750 
姓	6346 11901 16136 
委	779 5958 7312 
姗	5982 14768 
姚	18211 
姬	1111 
姻	975 976 3177 
姿	3245 4417 11789 14070 14322 15744 16221 16741 17164 
威	50 80 3844 3979 4754 5566 5665 5668 6068 6202 7108 7402 8595 8656 9405 11586 13116 13131 13133 13135 13309 15675 15678 17162 
娃	13079 
娄	11545 
娜	2904 13626 15266 
娱	2809 2831 2832 6112 8461 10599 13624 17746 
娲	4005 12507 
娴	15930 
娶	636 
娼	8341 
婆	16422 
婉	779 1449 5301 8105 16555 16795 
婚	13078 
婢	580 7702 11581 
媒	2530 2761 2762 8108 11130 11366 12445 14357 18208 
媚	8758 10645 14176 16037 
媛	1029 
媳	2714 
媸	8507 
嫁	9257 
嫉	4156 
嫌	16661 
嫱	17636 
嬉	731 11614 18228 
嬗	15310 
子	150 665 778 847 1043 1210 1419 1481 1509 1630 1704 1757 1952 2400 2479 2493 2535 2674 2677 2678 2719 2793 2829 3083 3198 3238 3483 3920 3929 3937 4081 4252 4347 4407 4562 4563 4818 4961 5081 5169 5249 5685 5908 6319 6974 7344 7425 7428 7631 7699 7701 7733 7739 7926 8132 8535 8688 8719 8879 9201 9326 9391 9394 9707 9857 10721 10765 11312 11521 11821 11898 11980 12068 12262 12446 13126 13305 13370 13408 13429 14013 14016 14151 14173 14185 14702 14703 14775 14777 15185 15263 15279 15327 15392 15613 15735 15917 16158 16198 16406 16408 16485 16776 16884 16982 17323 17404 17686 17702 17720 17722 18022 18383 
孔	265 1640 1794 1907 1967 2683 2684 2819 4358 4811 6077 7428 9063 9140 11888 16955 
孕	928 971 
字	547 548 1516 2057 2096 2244 2356 3190 3208 3797 3986 3987 4232 5450 6740 7176 7295 7540 7784 11355 14624 15768 16558 17352 17442 18434 
存	289 674 1470 1979 2653 4341 4403 4454 4542 4625 5104 5153 5236 5489 5726 5786 6115 6277 6817 7051 7280 8471 8478 8483 9173 9649 9985 10220 10616 10873 11234 12136 12169 12173 12751 13579 13631 14799 14801 15823 15844 15947 
孙	5774 5938 6340 7390 7948 14057 15327 16158 16472 16556 17989 
孜	5218 6101 
孝	665 1134 5602 6272 10740 
孟	1300 6589 8115 11005 16982 
季	6551 
孤	764 2442 2861 5744 6071 6195 7622 15074 
学	61 146 187 240 259 262 749 931 1128 1173 1223 1274 1283 1286 1288 1289 1321 1426 1473 1834 2064 2087 2096 2218 2315 2481 2583 2705 2840 2927 3037 3509 3548 3801 3806 3824 3999 4206 4243 4451 4468 4792 4810 5164 5380 5422 5512 5522 5561 5606 5870 5957 5970 6011 6027 6033 6114 6133 6258 6270 6309 6474 6486 6577 6595 6608 6659 6891 7055 7079 7092 7120 7224 7242 7327 7469 7483 7613 7728 7741 7896 8007 8074 8183 8321 8357 8607 8700 8844 8893 8903 8954 9195 9196 9224 9247 9382 9430 9440 9465 9484 9638 9639 9673 9704 9750 9878 9880 9949 9957 10140 10151 10162 10183 10195 10261 10372 10485 10530 10690 10747 10788 11036 11115 11146 11185 11475 11477 11510 11514 11548 11670 11886 11928 11968 11996 12074 12101 12121 12124 12175 12257 12290 12355 12407 12538 12543 12605 12678 12866 12875 12959 13074 13232 13240 13386 13467 13593 13638 13939 13941 13990 14004 14010 14068 14077 14087 14099 14115 14133 14147 14170 14208 14225 14238 14328 14335 14385 14558 14568 14583 14596 14604 14605 14637 14652 14665 14683 14793 14854 14893 14896 14897 14901 14944 14951 15042 15321 15330 15443 15638 15719 15723 15789 15815 15818 15846 15857 15908 15912 15936 15941 16065 16099 16109 16118 16139 16238 16283 16338 16340 16396 16408 16418 16440 16445 16461 16554 16565 16687 16695 16722 16747 16849 16861 16862 16912 16958 16986 17060 17167 17533 17581 17617 17635 17638 17742 17899 17949 17973 18003 18168 18307 
孩	13126 13449 15582 16150 
孰	17091 
孱	2375 
宁	880 907 3818 3819 3844 4178 5688 6030 7074 9931 11296 11576 11700 13260 14806 16851 
它	8374 9064 9726 11100 
宅	3734 
宇	5960 9261 13010 14952 16969 
守	307 1669 2034 2747 5371 5608 6772 7211 8292 9644 10068 11501 13975 14587 14771 16243 16245 17536 18027 
安	155 221 628 2838 3056 3070 3438 3916 4213 4214 4344 4793 5623 5811 6881 7316 7574 7708 8916 9370 10077 10266 10688 10915 11155 11670 12464 12619 12929 13327 14165 14747 15216 15244 15664 15897 16233 16672 16765 17535 17679 17760 
宋	2614 6268 6432 6722 7671 9038 9127 9531 9918 11218 11598 15355 15359 15499 15542 15719 17152 17222 17458 17938 
完	956 1202 2998 4649 5327 6692 6996 8421 9021 9856 10584 12240 12814 15389 15516 
宏	1136 1229 5162 10156 12187 12312 14018 16317 16784 17919 
宓	16324 
宕	596 17178 
宗	4161 5822 5937 6432 8731 8842 9628 9765 9871 10537 13244 13484 13960 14052 14522 15542 15700 15783 16278 17499 18415 
官	656 1701 3606 5742 5806 6159 6179 6387 10407 10991 11441 11839 12505 14895 15250 15974 16705 17280 17292 17293 17883 
宙	5960 6629 14952 
定	166 263 333 357 1163 1265 1461 1462 1872 1917 2005 2028 2069 2242 2532 2533 2742 2899 3043 3070 3297 3464 3644 4671 4950 5038 5177 5233 5813 6028 6090 6117 6129 6751 6842 6982 7178 7654 7920 7966 8194 8698 9000 9556 10892 10941 11038 11066 11155 11283 11855 11876 12218 12377 12435 12527 12580 12664 13159 13566 13567 13858 13922 14247 14401 14417 14673 14834 15002 15235 15391 15547 15568 15697 15895 15973 16164 16168 17725 18117 18421 
宛	16176 16424 
宜	1642 1695 4536 7078 7145 9968 10982 10984 11633 11974 16494 
宝	1083 3544 4260 4580 6522 9412 13938 15565 17267 
实	352 384 415 435 941 1327 1341 1420 1423 1431 1445 1464 1748 1788 1846 2139 2800 2821 3118 3180 3321 3349 3760 3935 4220 4281 4396 4652 4706 4794 4853 4898 4900 5003 5032 5490 5556 5683 5932 6094 6150 6908 6985 6988 7128 7186 7293 7312 7329 7704 8392 8408 8564 8691 8724 8788 8918 8923 9170 9336 9356 9811 9818 10369 10486 10545 10627 10678 10694 10722 11186 11206 11897 12189 12321 12412 12586 12611 12646 12960 13052 13087 13430 13498 13767 13792 14012 14048 14495 14609 14656 14659 14682 14799 14871 14920 14966 15010 15170 15561 15677 15828 15831 16115 16271 16375 16734 17079 17240 17754 17893 17896 18028 18160 
宠	6822 
审	1430 1536 4942 8784 11092 11747 13604 14695 
客	1591 4933 5763 5993 6026 7293 8471 8933 11452 11985 13775 14569 14682 15839 16979 17076 17503 17699 17940 
宣	1396 1397 1521 2829 5513 5765 6047 8745 9045 9057 10434 11917 12309 15202 18424 
室	1284 1285 1997 3664 7523 7875 8042 9966 11459 17327 
宪	4897 18239 
宫	2581 3598 7281 10050 13521 13632 17254 17369 
宰	3277 11207 17084 
害	4292 6249 7787 8151 10126 10131 11978 13204 13437 14196 15737 16031 17633 
宴	1658 
宵	7261 14819 
家	146 296 627 642 658 793 1171 1179 1225 1324 1381 1432 1735 1922 2195 2561 2755 2758 2822 2824 3460 3842 3843 4097 4187 4219 4333 4468 4645 5209 5394 5650 5689 5743 6339 6435 6471 6483 6486 6559 6604 6623 6659 7244 7422 7441 7629 8007 8237 8314 8375 8463 8477 8495 8563 8760 9238 9254 9312 9512 9531 9750 9810 9875 9885 10067 10195 10309 10336 10439 10460 10488 10690 10694 10734 11389 11466 11504 11510 11514 11532 11731 11784 11885 11968 11975 12118 12124 12127 12132 12175 12306 12526 12639 12741 12860 13056 13074 13240 13246 13318 13607 13988 14016 14123 14184 14189 14191 14199 14201 14203 14230 14385 14391 14501 14735 15322 15332 15600 15633 15791 15847 16174 16340 16380 16629 16701 17071 17315 17438 17547 17617 17620 17637 17973 
容	16 23 182 1648 2471 3028 3308 3311 4847 5111 5852 6016 6019 6255 6506 6912 8333 9638 9697 10831 12847 13606 14244 14260 14341 15160 17384 17708 
宽	1136 1826 3409 5687 11322 14260 14919 15971 16459 17195 18352 
宾	2494 14554 14555 14639 16549 17940 
宿	8515 12286 17187 
寂	2440 6774 7622 9098 11744 
寄	10515 11737 17448 
寅	8142 
密	927 1507 2981 2982 3494 3962 4160 4222 4273 5130 6325 6910 9341 10598 12695 13167 13797 13810 14146 14369 14403 14405 16153 16429 16470 16590 17271 
富	827 1542 1870 2262 2448 5244 6233 6807 8019 9025 9946 10481 11173 11841 12219 13821 16992 17253 17559 17574 17719 
寒	2862 6417 15691 17927 18336 
寓	7636 9791 10515 18327 18388 
寝	1150 
寞	6774 7622 
察	1405 1932 4220 5240 6784 7720 8024 12964 13428 13811 14849 15188 17119 17373 
寡	10693 
寥	93 2102 9516 15989 
寰	8529 
寸	1682 3143 11019 11713 
对	591 795 939 1457 1458 1904 3774 4013 5152 5203 5418 5649 5808 6177 6301 6390 6834 7435 7457 7869 8150 8181 8548 8761 8949 9188 9214 9528 9553 9724 9870 10036 10257 10544 10569 10606 11136 11343 11431 11516 11610 11624 12006 12571 12654 12684 12722 12724 12773 12851 12953 13800 14132 14723 14800 15019 15204 15370 15820 16133 16394 16702 16840 16990 17062 
寺	10613 12706 
寻	206 3053 4905 5416 5745 6979 7647 7852 7853 8208 9409 12241 12350 12662 13200 13736 
导	328 360 382 430 1521 2132 4103 4231 5355 6191 6863 7928 7944 8117 8772 8860 8907 9280 9767 10084 10533 11132 11884 12892 13051 13058 14730 15539 16282 16488 16666 16668 18144 
寿	7843 16851 
封	1688 3166 3281 4216 4460 6503 6821 8282 8457 8467 9683 11424 11777 13781 14280 14620 14739 17169 
射	3583 3584 4884 5313 5358 7475 7871 9079 9865 12575 12663 14210 17244 17900 
将	64 1825 4167 10010 11629 13111 14417 15194 16894 17024 17351 17387 17471 17879 18353 
尊	1122 3614 5103 5642 8747 11969 13218 14882 15515 17566 
小	42 95 1252 1270 1426 1609 1697 1698 2365 2583 2606 2689 2826 2871 2967 3010 3138 3139 3306 3307 3678 3683 3685 3686 3693 4051 4880 4899 5015 5053 5095 5251 5484 5525 5746 5936 6250 6648 7735 8563 8793 8852 9101 9106 9220 10771 10872 10911 11168 11171 11262 12093 12417 12782 13233 13412 13448 13665 14203 14442 14650 14798 14958 14959 15231 15390 15430 15856 16578 16631 16714 17154 17362 17404 17545 17830 17950 17960 18066 
少	89 691 1013 1865 4510 4762 5269 5548 6941 6968 7025 7187 8128 9222 9558 9745 10130 10501 10714 10745 10799 10971 11219 11810 12017 12077 13325 13405 15206 15603 15731 15883 
尔	1 2 12 47 113 207 234 282 309 869 870 963 3122 3146 3178 3216 3217 3406 3421 3626 3655 3691 3775 3854 3855 4116 4368 4369 4370 4752 4754 5044 5187 5189 5220 5265 5312 5323 5437 5462 5619 5624 5705 5922 6458 7035 7217 7498 7608 8585 8656 9016 9034 9271 9281 9651 9832 9907 10202 10204 10256 10283 10554 11002 11030 11096 11232 11240 11244 11245 11788 12080 12252 12909 13160 13220 13286 13292 13493 13855 13882 13886 13888 14378 14530 14572 14747 15335 15709 15815 15860 15893 15918 16119 16120 16131 16138 16270 16397 16399 16663 17259 17261 17771 17951 17952 
尖	3576 8464 16307 
尘	1049 1050 4460 6980 7174 7565 7864 10658 14227 14842 15826 16044 
尚	1595 5037 5046 6234 6554 8035 10792 11719 12283 12833 13234 15403 16596 18064 18246 
尝	3391 7805 11102 15654 17189 
尤	137 15356 15649 16236 17002 
尧	14643 15465 17295 
尬	5148 7542 
就	922 1590 1623 3286 4528 5214 7485 7536 7809 8061 8838 9538 9933 10069 10072 10215 10902 10983 11231 11321 11325 12468 13007 14541 17353 17984 
尴	5148 16782 
尸	3796 15009 
尹	14141 
尺	2106 3143 5059 5264 5972 5973 9424 10383 
尻	16948 
尼	36 37 83 261 291 670 953 954 1571 2918 3280 3406 3438 4350 5552 5896 6297 7402 7646 8317 9246 10554 11181 11586 11758 12987 13005 13327 14089 14548 14566 14756 14814 17259 17261 17262 17799 17895 18315 
尽	190 1134 1435 1469 1503 2518 3045 3742 4269 4494 5372 6283 6561 7897 8279 8685 8687 9066 10271 11099 11560 14687 14878 15324 15574 15608 15802 17059 17231 17265 17321 
尾	2873 3898 4027 7440 14790 17296 17809 
尿	5843 10350 
局	400 467 468 1903 2308 3365 3766 8395 8608 9921 10672 11869 11965 12700 13248 13795 13986 14803 15133 15137 15673 15689 16363 
层	609 610 1011 1145 1146 1656 1706 2335 2526 5160 5289 6093 6215 7474 7731 7915 8169 8447 9110 9779 10075 10193 10222 10433 10752 14076 14140 14708 14736 14967 15937 16438 16720 17202 17464 17467 17673 
居	66 1334 1721 2992 3942 4475 4476 4477 4890 6526 6895 8354 8444 9990 10709 10923 13674 14089 14246 16967 17751 
屈	1027 1156 2435 11969 13210 16359 16362 16997 17589 
届	483 7367 8671 10331 15434 15812 
屋	3927 10771 14387 16954 
屎	15258 
屏	2459 2522 17675 
展	17 73 248 1962 1963 2080 2380 2466 3021 3712 4958 5321 5353 5759 5760 5942 6313 6750 7092 7274 7409 9049 9152 9472 10305 10994 11080 11434 12428 12746 13171 13730 14504 14811 16758 17055 17772 18215 18252 
属	38 125 405 1689 2423 3118 3131 4069 5129 5693 5869 6085 6278 7229 7323 8013 10900 11663 12603 13853 16267 17097 
屠	4001 
屡	1750 2433 4065 15955 15959 
履	1005 8987 
山	2305 2364 2617 2665 3028 4049 4051 4055 4170 4179 4181 4353 4354 4355 4362 4367 4368 4379 4470 5479 5622 5916 6592 7222 7395 7620 7625 7668 8423 8448 8604 9116 9685 9958 11565 11962 12437 12470 12931 15203 15358 16028 16128 16198 16622 16714 16733 16748 17839 17897 18039 
